path,area,preview
frontend/src/api/following.js,.,"import {request} from './http';  import {normalizeArticle, normalizeUser} from './transformers';    export const followUserApi = async (userId) => request(`/users/${userId}/follow`, {      method: 'PO"
frontend/src/api/growth.js,.,/**   * 成长与积分模块 API   *   * 包含：等级经验、积分账户、积分流水、签到、邀请、文章解锁、分账查询   */  import {request} from './http';    // ────
frontend/src/api/home.js,.,"import { request } from './http';  import { normalizeArticle, normalizeAuthorRanking, normalizeColumn, normalizeTopic } from './transformers';    export const getHomeStatsApi = async () => {      retu"
frontend/src/api/http.js,.,const API_BASE_URL = import.meta.env.VITE_API_BASE_URL || '/api'; const SESSION_KEY = 'my-blog-session';  export const getToken = () => {     try {         const raw = localStorage.getItem(SESSION_KEY
frontend/src/api/learning.js,.,"import {request} from './http';  export const updateLearningProgressApi = async ({ assetType, assetId, articleId, completed = true }) => {     return request('/learning/progress', {         method: 'P"
frontend/src/api/likes.js,.,"import { request } from './http';  export const likeArticleApi = async (articleId) => {     return await request(`/articles/${articleId}/like`, {         method: 'POST'     }); };  export const unlike"
frontend/src/api/messages.js,.,import {request} from '@/api/http';  const API_BASE_URL = import.meta.env.VITE_API_BASE_URL || '/api';  /**  * 获取或创建会话。  */ export const createConversationApi = async (participantId) =
frontend/src/api/notifications.js,.,"import {request} from './http';    export const getNotificationsApi = async (page = 1, pageSize = 10, filter = 'all') => {      return await request(`/notifications?page=${page}&pageSize=${pageSize}&f"
frontend/src/api/rankings.js,.,"import { request } from './http'; import { normalizeArticle, normalizeAuthorRanking } from './transformers';  const buildRankingQuery = ({ limit = 10, period = '7d', category = '' } = {}) => {     con"
frontend/src/api/recommendations.js,.,"import {request} from './http'; import {normalizeArticle, normalizeColumn, normalizeUser} from './transformers';  export const getRecommendedAuthorsApi = async (limit = 6) => {     const data = await "
frontend/src/api/reports.js,.,"import {request} from './http';  export const createReportApi = async (payload) => {     return await request('/reports', {         method: 'POST',         body: payload     }); }; "
frontend/src/api/search.js,.,"import { request } from './http'; import {normalizeArticle, normalizeColumn, normalizeTopic} from './transformers';  export const getSearchBootstrapApi = async () => {     const data = await request('"
frontend/src/api/sensitiveWords.js,.,import {request} from './http';  export const getWarnSensitiveWordsApi = async () => {     const data = await request('/sensitive-words/warn');     return Array.isArray(data) ? data : []; }; 
frontend/src/api/tags.js,.,"import {request} from './http';  import {normalizeArticle} from './transformers';    export const getTagsApi = async ({ page = 1, pageSize = 50 } = {}) => {      const data = await request(`/tags?page"
frontend/src/api/topic.js,.,"import {request} from './http';  import {normalizeArticle, normalizeTopic} from './transformers';    export const getTopicsApi = async ({ page = 1, pageSize = 10, keyword = '', difficulty = '' } = {})"
frontend/src/api/transformers.js,.,"import {DEFAULT_ARTICLE_COVER_URL, resolveMediaUrl} from '@/utils/media';   export const normalizeUser = (user) => ({      id: user.id,      username: user.username,      name: user.nickname || user.u"
frontend/src/api/uploads.js,.,"import { request } from './http';  /**  * 上传图片（经服务端代理转发）。  */ export const uploadImageApi = async (file, scope = 'cover') => {     const formData = new FormData();     fo"
frontend/src/components/ADrawer.vue,.,"<script setup> import {onMounted, onUnmounted} from 'vue';  const props = defineProps({   visible: Boolean,   title: {type: String, default: ''},   width: {type: String, default: '480px'},   closeOnCl"
frontend/src/components/AdBanner.vue,.,"<script setup>  import {computed, onBeforeUnmount, onMounted, ref, watch} from 'vue';  import {dismissAdApi, getAdsApi, getDismissedAdIdsApi, recordAdClickApi, recordAdImpressionApi} from '@/api/ads';"
frontend/src/components/ArticleFeed.vue,.,"<script setup>  import {computed, onBeforeUnmount, onMounted, ref, watch} from 'vue';  import {useRouter} from 'vue-router';  import {ARTICLE_SORT_LATEST} from '@/constants/articleSort'; import UserEq"
frontend/src/components/ArticleLockBadge.vue,.,"<template>      <!-- 仅当文章需要解锁时显示 -->      <span v-if=""needUnlock"" class=""lock-badge"" :class=""{ 'is-unlocked': unlocked }"">          <svg v-if=""!unlocked"" class=""lock-icon"" viewBo"
frontend/src/components/ArticleToc.vue,.,"<script setup>  import { ref, computed, nextTick, onMounted, onUnmounted, watch } from 'vue';  import { extractToc } from '@/api/transformers';    const props = defineProps({      content: {          "
frontend/src/components/ArticleUnlockModal.vue,.,"<template>      <Teleport to=""body"">          <div v-if=""visible"" class=""unlock-overlay"" @click.self=""close"">              <div class=""unlock-card"" role=""dialog"" aria-modal=""true"" aria-labelledby=""unl"
frontend/src/components/AuthorFollowButton.vue,.,"<script setup>  import {inject, ref, watch} from 'vue';  import {followUserApi, unfollowUserApi} from '@/api/following';    const props = defineProps({      userId: {         type: [Number, String],  "
frontend/src/components/BadgePicker.vue,.,"<script setup> import {computed} from 'vue'; import UserEquippedBadge from '@/components/UserEquippedBadge.vue';  const props = defineProps({     badges: {         type: Array,         default: () => "
frontend/src/components/BadgeWall.vue,.,"<script setup> import {computed, ref} from 'vue'; import UserEquippedBadge from '@/components/UserEquippedBadge.vue';  const props = defineProps({     badges: {         type: Array,         default: ("
frontend/src/components/CodeBlockNodeView.vue,.,"<script setup> import { computed } from 'vue'; import { NodeViewContent, NodeViewWrapper, nodeViewProps } from '@tiptap/vue-3'; import { getCodeLanguageClass, getCodeLanguageLabel } from '@/utils/code"
frontend/src/components/ColumnSubscribeButton.vue,.,"<script setup>  import { inject, ref, watch } from 'vue';  import { subscribeColumnApi, unsubscribeColumnApi } from '@/api/columns';    const props = defineProps({      columnId: {         type: [Numb"
frontend/src/components/CommentComposer.vue,.,"<script setup> import {computed, nextTick, ref} from 'vue';   const props = defineProps({      modelValue: {          type: String,          default: ''      },      avatarUrl: {          type: String"
frontend/src/components/CommentItem.vue,.,"<script setup>  const props = defineProps({      comment: {          type: Object,          required: true      },      currentUserId: {          type: [Number, String],          default: null      },"
frontend/src/components/CommentList.vue,.,"<script setup> import {computed, inject, nextTick, ref, watch} from 'vue'; import { createCommentApi, pageCommentsApi } from '@/api/comments'; import CommentComposer from '@/components/CommentComposer"
frontend/src/components/CommentMarkdown.vue,.,"<script setup> import {computed} from 'vue'; import {renderMarkdown} from '@/utils/markdown';  const props = defineProps({     content: {         type: String,         default: ''     },     compact: "
frontend/src/components/CommentRootItem.vue,.,"<script setup>  import {computed, inject, ref, watch} from 'vue'; import CommentComposer from '@/components/CommentComposer.vue'; import CommentMarkdown from '@/components/CommentMarkdown.vue'; import"
frontend/src/components/ConfirmDialog.vue,.,"<script setup> const props = defineProps({     visible: {         type: Boolean,         default: false     },     eyebrow: {         type: String,         default: '操作确认'     },     title: { "
frontend/src/components/CreatorSidebar.vue,.,"<script setup>  import {RouterLink} from 'vue-router';    const navItems = [      {          label: '创作概览',          path: '/dashboard/overview'      },      {          label: '我的文章', "
frontend/src/components/EmojiPicker.vue,.,"<script setup> import { computed, ref } from 'vue'; import { EMOJI_GROUPS } from '@/utils/emojis';  const emit = defineEmits(['select']); const activeGroupId = ref(EMOJI_GROUPS[0]?.id || '');  const a"
frontend/src/components/EmptyState.vue,.,"<script setup>  const props = defineProps({      eyebrow: {          type: String,          default: ''      },      title: {          type: String,          default: '暂无内容'      },      descr"
frontend/src/components/FeaturedArticlesStrip.vue,.,"<script setup>  import {computed, ref} from 'vue';  import {RouterLink} from 'vue-router';    const SKELETON_CARD_COUNT = 5;  const FEATURED_PREVIEW_COUNT = 5;    const props = defineProps({      arti"
frontend/src/components/HomeIntro.vue,.,"<script setup> defineProps({     totalArticles: {         type: Number,         default: 0     },     totalAuthors: {         type: Number,         default: 0     },     totalColumns: {         type: "
frontend/src/components/HomePortalHero.vue,.,"<script setup> import {computed, onBeforeUnmount, onMounted, ref, watch} from 'vue'; import {RouterLink} from 'vue-router'; import {DEFAULT_ARTICLE_COVER_URL} from '@/utils/media';   const props = def"
frontend/src/components/HomeSidebar.vue,.,<script setup>  import {RouterLink} from 'vue-router';  import SidebarBlock from '@/components/SidebarBlock.vue';  import AdBanner from '@/components/AdBanner.vue';    const props = defineProps({     
frontend/src/components/LoginModal.vue,.,"<script setup>  import {ref} from 'vue';  import {useRouter} from 'vue-router';  import {useSession} from '@/stores/session';    const props = defineProps({      visible: {          type: Boolean,    "
frontend/src/components/MarkdownPreview.vue,.,"<script setup> import {computed, onMounted, onUnmounted, ref} from 'vue'; import {renderMarkdown} from '@/utils/markdown';    const props = defineProps({      content: {          type: String,        "
frontend/src/components/ReportDialog.vue,.,"<script setup> import {computed, ref, watch} from 'vue'; import {createReportApi} from '@/api/reports';  const props = defineProps({     visible: {         type: Boolean,         default: false     },"
frontend/src/components/RichMarkdownEditor.vue,.,"<script setup>  import {computed, nextTick, onBeforeUnmount, onMounted, reactive, ref, watch} from 'vue';  import {useWindowSize} from '@/composables/useWindowSize';  import {BubbleMenu, EditorContent"
frontend/src/components/SidebarBlock.vue,.,"<script setup>  const props = defineProps({      eyebrow: {          type: String,          default: ''      },      title: {          type: String,          required: true      },      compact: {    "
frontend/src/components/SiteHeader.vue,.,"<script setup>import {computed, inject, nextTick, onMounted, onUnmounted, ref, watch} from 'vue';  import {RouterLink, useRoute, useRouter} from 'vue-router';  import {navItems} from '@/data/home';  i"
frontend/src/components/Toast.vue,.,"<script setup>  import { useToast } from '@/composables/useToast';    const { toasts, removeToast } = useToast();    const icons = {      success: '✓',      error: '✕',      warning: '⚠',      i"
frontend/src/components/TopicStrip.vue,.,"<script setup> import { computed, ref, watch } from 'vue'; import { RouterLink, useRoute } from 'vue-router';  const SKELETON_WIDTHS = ['76px', '92px', '70px', '86px', '64px', '80px'];  const props = "
frontend/src/components/UserEquippedBadge.vue,.,"<script setup> import {computed} from 'vue';  const props = defineProps({     badge: {         type: Object,         default: null     },     compact: {         type: Boolean,         default: false  "
frontend/src/components/UserHoverCard.vue,.,"<script setup>  import {computed, nextTick, onBeforeUnmount, onMounted, onUnmounted, ref} from 'vue';  import {getUserProfileApi} from '@/api/auth';  import UserLevelBadge from '@/components/UserLevel"
frontend/src/components/UserLevelBadge.vue,.,"<script setup> import {computed} from 'vue';  const props = defineProps({     level: {         type: [Number, String],         default: 1     },     compact: {         type: Boolean,         default: "
frontend/src/components/UserPrivilegeBadge.vue,.,"<script setup> import {computed} from 'vue';  const props = defineProps({     privilegeCodes: {         type: Array,         default: () => []     },     compact: {         type: Boolean,         defa"
frontend/src/components/UserProfileSummary.vue,.,"<script setup>  import {computed, onMounted, onUnmounted, ref, useSlots} from 'vue';    const emit = defineEmits(['avatar-load', 'avatar-error', 'stat-click']);    const props = defineProps({      mod"
frontend/src/components/admin/AdminLogDrawer.vue,.,"<script setup> import { formatAdminDateTime } from '@/views/admin/adminShared';  const props = defineProps({     open: {         type: Boolean,         default: false     },     log: {         type: O"
frontend/src/components/admin/AdminPagination.vue,.,"<script setup> import { computed, ref, watch } from 'vue'; import {     getPageEnd,     getPageStart,     getPaginationItems,     getTotalPages,     readPositiveInt } from '@/views/admin/adminShared';"
frontend/src/components/admin/AdminSelect.vue,.,"<script setup> import {computed, onBeforeUnmount, onMounted, ref, watch} from 'vue';  const props = defineProps({     modelValue: {         type: [String, Number, Boolean],         default: ''     }, "
frontend/src/composables/useConfirmDialog.js,.,"import { reactive } from 'vue';  export const useConfirmDialog = () => {     const dialog = reactive({         visible: false,         eyebrow: '操作确认',         title: '',         message: '', "
frontend/src/composables/useHeaderNotifications.js,.,"import {computed, onMounted, onUnmounted, ref, watch} from 'vue';  import {      getNotificationUnreadCountApi,      getRecentNotificationsApi,      subscribeNotificationStream  } from '@/api/notifica"
frontend/src/composables/useInfiniteArticleFeed.js,.,"import { computed, ref } from 'vue';  const CACHE_PREFIX = 'my-blog:infinite-article-feed:'; const CACHE_TTL = 30 * 60 * 1000;  export function useInfiniteArticleFeed(options = {}) {     const pageSiz"
frontend/src/composables/useLoginModal.js,.,import { ref } from 'vue'; import { useSession } from '@/stores/session';  const loginModalVisible = ref(false); const loginCallback = ref(null); const defaultPrompt = {     title: '继续前请先登
frontend/src/composables/useStableListRequest.js,.,"import { computed, ref } from 'vue';  export function useStableListRequest() {     let requestSeq = 0;      const initialLoading = ref(false);     const refreshing = ref(false);     const hasLoadedOnc"
frontend/src/composables/useToast.js,.,"import { ref } from 'vue';  const toasts = ref([]); let toastId = 0; const MAX_TOASTS = 20;  const showToast = (message, type = 'info', duration = 3000) => {     const id = ++toastId;     toasts.value"
frontend/src/composables/useWindowSize.js,.,"import {onBeforeUnmount, onMounted, readonly, ref} from 'vue';    const width = ref(typeof window !== 'undefined' ? window.innerWidth : 1024);  const height = ref(typeof window !== 'undefined' ? windo"
frontend/src/constants/articleSort.js,.,export const ARTICLE_SORT_LATEST = 'latest'; export const ARTICLE_SORT_HOT = 'hot'; export const ARTICLE_SORT_FEATURED = 'featured'; export const ARTICLE_SORT_RECOMMEND = 'recommend';  export const AR
frontend/src/data/home.js,.,"export const navItems = [     { label: '首页', path: '/' },     { label: '发现', path: '/explore' },     { label: '关注', path: '/following' },     { label: '专栏', path: '/columns' },     { l"
frontend/src/main.js,.,import { createApp } from 'vue';  import { createHead } from '@unhead/vue';  import App from './App.vue';  import router from './router';  import './styles/global.css';    createApp(App)      .use(rou
frontend/src/router/index.js,.,"import {createRouter, createWebHistory} from 'vue-router';  import NProgress from 'nprogress';  import 'nprogress/nprogress.css';  import {useLoginModal} from '@/composables/useLoginModal';  import {u"
frontend/src/stores/growth.js,.,"/**   * 成长与积分 Pinia Store   *   * 管理积分账户、签到状态、文章解锁状态等响应式数据。   */  import {reactive, readonly} from 'vue';  import {getPointAccountApi, getSi"
